[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599879396497972], [-3.4983089103599996, 4.35736883542092, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.139928813547659, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999922690062801]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599879396497972], [-3.4983089103599996, 4.35736883542092, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.139928813547659, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999922690062801]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599879396497972], [-3.4983089103599996, 4.35736883542092, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.139928813547659, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999922690062801]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599879396497972], [-3.4983089103599996, 4.35736883542092, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.139928813547659, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999922690062801]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599879396497972], [-3.4983089103599996, 4.35736883542092, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.139928813547659, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999922690062801]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599879396497972], [-3.4983089103599996, 4.35736883542092, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.139928813547659, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999922690062801]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599879396497972], [-3.4983089103599996, 4.35736883542092, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.139928813547659, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999922690062801]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599879396497972], [-3.4983089103599996, 4.35736883542092, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.139928813547659, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999922690062801]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599879396497972], [-3.4983089103599996, 4.35736883542092, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.139928813547659, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999922690062801]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599879396497972], [-3.4983089103599996, 4.35736883542092, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.139928813547659, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999922690062801]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599879396497972], [-3.4983089103599996, 4.35736883542092, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.139928813547659, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999922690062801]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599879396497972], [-3.4983089103599996, 4.35736883542092, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.139928813547659, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999922690062801]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599879396497972], [-3.4983089103599996, 4.35736883542092, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.139928813547659, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999922690062801]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599879396497972], [-3.4983089103599996, 4.35736883542092, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.139928813547659, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999922690062801]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599879396497972], [-3.4983089103599996, 4.35736883542092, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.139928813547659, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999922690062801]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599879396497972], [-3.4983089103599996, 4.35736883542092, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.139928813547659, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999922690062801]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599879396497972], [-3.4983089103599996, 4.35736883542092, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.139928813547659, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999922690062801]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599879396497972], [-3.4983089103599996, 4.35736883542092, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.139928813547659, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999922690062801]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599879396497972], [-3.4983089103599996, 4.35736883542092, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.139928813547659, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999922690062801]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599879396497972], [-3.4983089103599996, 4.35736883542092, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.139928813547659, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999922690062801]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599879396497972], [-3.4983089103599996, 4.35736883542092, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.139928813547659, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999922690062801]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599879396497972], [-3.4983089103599996, 4.35736883542092, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.139928813547659, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999922690062801]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599879396497972], [-3.4983089103599996, 4.35736883542092, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.139928813547659, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999922690062801]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599879396497972], [-3.4983089103599996, 4.35736883542092, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.139928813547659, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999922690062801]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599879396497972], [-3.4983089103599996, 4.35736883542092, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.139928813547659, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999922690062801]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599879396497972], [-3.4983089103599996, 4.35736883542092, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.139928813547659, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999922690062801]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599879396497972], [-3.4983089103599996, 4.35736883542092, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.139928813547659, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999922690062801]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599879396497972], [-3.4983089103599996, 4.35736883542092, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.139928813547659, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999922690062801]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599879396497972], [-3.4983089103599996, 4.35736883542092, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.139928813547659, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999922690062801]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599879396497972], [-3.4983089103599996, 4.35736883542092, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.139928813547659, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999922690062801]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599879396497972], [-3.4983089103599996, 4.35736883542092, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.139928813547659, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999922690062801]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599879396497972], [-3.4983089103599996, 4.35736883542092, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.139928813547659, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999922690062801]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599879396497972], [-3.4983089103599996, 4.35736883542092, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.139928813547659, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999922690062801]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599879396497972], [-3.4983089103599996, 4.35736883542092, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.139928813547659, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999922690062801]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599879396497972], [-3.4983089103599996, 4.35736883542092, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.139928813547659, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999922690062801]]
******************
[[-9.0726601577508, -1.1918613231258117, -0.1995347389720255, 10.798986152123533], [-8.343029261880682, -0.399069477944051, 0.595930661562906, 11.597777657715985], [-7.582320080936972, 0.3887009900400003, 1.319292786, 12.399932894974508], [-6.767716581732387, 1.1986321325777554, 2.073174378, 13.199132596816796], [-5.881360395419999, 1.9723174255979998, 2.9930210845803833, 13.999549213194186], [-5.1280253065547985, 2.5694079600000004, 3.724861583766, 14.799986538753533], [-4.357368835420919, 3.4983089103599996, 4.5363300788754, 15.599879396497972], [-3.4983089103599996, 4.35736883542092, 5.24746336554, 16.399937873734462], [-2.4705828, 4.771757640000001, 6.139928813547659, 17.1999946340561], [-9.86158712799, -1.9435049501999995, -0.9903110989592998, 9.999922690062801]]
******************
